Epoch,Midtime,Midtime_err_minus_days,Midtime_err_plus_days,Midtime_err_minus_sec,Midtime_err_plus_sec,Source
-3080,2454632.73289,0.00073,0.00073,63.07,63.07,2018AcA....68..371M; 2011ApJ...742..116B
-3009,2454718.84863,0.00048,0.00048,41.47,41.47,2018AcA....68..371M; 2011ApJ...742..116B
-3005,2454723.69918,0.00039,0.00039,33.7,33.7,2018AcA....68..371M; 2011ApJ...742..116B
-2963,2454774.6412,0.00056,0.00056,48.38,48.38,2018AcA....68..371M; 2011ApJ...742..116B
-2899,2454852.265406024,0.00018,0.00018,15.55,15.55,G. A. Bakos et al. 2010
-2825,2454942.01919,0.00088,0.00088,76.03,76.03,2018AcA....68..371M; 2011ApJ...742..116B
-2755,2455026.92065,0.00044,0.00044,38.02,38.02,2018AcA....68..371M; 2011ApJ...742..116B
-2187,2455715.84171,0.00101,0.00101,87.26,87.26,2018AcA....68..371M; 2013RMxAA..49...71R
-2170,2455736.4608260226,0.00086,0.00086,74.3,74.3,TRESCA
-2136,2455777.6976,0.0014,0.0014,120.96,120.96,2018AcA....68..371M; 2013RMxAA..49...71R
-2131,2455783.7623060076,0.00051,0.00051,44.06,44.06,TRESCA
-2126,2455789.826,0.0011,0.0011,95.04,95.04,2018AcA....68..371M; 2013RMxAA..49...71R
-2123,2455793.4651,0.0012,0.0012,103.68,103.68,2018AcA....68..371M; 2015A&A...577A..54C
-2122,2455794.6779,0.0012,0.0012,103.68,103.68,2018AcA....68..371M; 2013RMxAA..49...71R
-1845,2456130.64792,0.00051,0.00051,44.06,44.06,2018AcA....68..371M; 2015A&A...577A..54C
-1841,2456135.49891,0.00023,0.00023,19.87,19.87,2018AcA....68..371M; 2015A&A...577A..54C
-1807,2456176.73833,0.00102,0.00102,88.13,88.13,2018AcA....68..371M; 2016PASP..128b4402S
-1793,2456193.716,0.0011,0.0011,95.04,95.04,2018AcA....68..371M; 2016PASP..128b4402S
-1784,2456204.6345,0.0011,0.0011,95.04,95.04,2018AcA....68..371M; 2016PASP..128b4402S
-1779,2456210.7004,0.0015,0.0015,129.6,129.6,2018AcA....68..371M; 2016PASP..128b4402S
-1573,2456460.55214,0.0004,0.0004,34.56,34.56,2018AcA....68..371M; 2015A&A...577A..54C
-1559,2456477.53307,0.00027,0.00027,23.33,23.33,2018AcA....68..371M; 2015A&A...577A..54C
-1540,2456500.57644,0.0009,0.0009,77.76,77.76,2018AcA....68..371M; 2015A&A...577A..54C
-1536,2456505.42925,0.00044,0.00044,38.02,38.02,2018AcA....68..371M; 2015A&A...577A..54C
-1530,2456512.70704,0.00103,0.00103,88.99,88.99,2018AcA....68..371M; 2016PASP..128b4402S
-1508,2456539.39051,0.00026,0.00026,22.46,22.46,2018AcA....68..371M; 2015A&A...577A..54C
-1215,2456894.7664,0.001,0.001,86.4,86.4,2018AcA....68..371M; 2016PASP..128b4402S
-1201,2456911.7469,0.0013,0.0013,112.32,112.32,2018AcA....68..371M; 2016PASP..128b4402S
-907,2457268.3360391506,0.00049,0.00049,42.34,42.34,TRESCA
-676,2457548.5130291744,0.00052,0.00052,44.93,44.93,TRESCA
-662,2457565.492829169,0.00055,0.00055,47.52,47.52,TRESCA
-657,2457571.55693,0.00026,0.00026,22.46,22.46,2018AcA....68..371M
-643,2457588.5370291616,0.00028,0.00028,24.19,24.19,TRESCA
-634,2457599.4546591584,0.00057,0.00057,49.25,49.25,TRESCA
-615,2457622.49765,0.00034,0.00034,29.38,29.38,2018AcA....68..371M
-611,2457627.34962,0.00034,0.00034,29.38,29.38,2018AcA....68..371M
-606,2457633.41373,0.00017,0.00017,14.69,14.69,2018AcA....68..371M
-601,2457639.47823,0.00029,0.00029,25.06,25.06,2018AcA....68..371M
-371,2457918.442390747,0.00052,0.00052,44.93,44.93,TRESCA
-366,2457924.507460745,0.00033,0.00033,28.51,28.51,TRESCA
-341,2457954.8293307354,0.00051,0.00051,44.06,44.06,TRESCA
-338,2457958.46753,0.00021,0.00021,18.14,18.14,2018AcA....68..371M
-337,2457959.680740734,0.00056,0.00056,48.38,48.38,TRESCA
-333,2457964.53178,0.00021,0.00021,18.14,18.14,2018AcA....68..371M
-319,2457981.51225,0.00024,0.00024,20.74,20.74,2018AcA....68..371M
-301,2458003.3448307235,0.00038,0.00038,32.83,32.83,TRESCA
-282,2458026.3908007215,0.00031,0.00031,26.78,26.78,TRESCA
-277,2458032.4539507213,0.00061,0.00061,52.7,52.7,TRESCA
-268,2458043.36933,0.00039,0.00039,33.7,33.7,2018AcA....68..371M
-76,2458276.244110749,0.00058,0.00058,50.11,50.11,TRESCA
-56,2458300.502390742,0.00046,0.00046,39.74,39.74,TRESCA
-51,2458306.57181074,0.00058,0.00058,50.11,50.11,TRESCA
-47,2458311.417010738,0.00057,0.00057,49.25,49.25,TRESCA
-42,2458317.48193,0.00047,0.00047,40.61,40.61,2018AcA....68..371M
-39,2458321.119110735,0.00063,0.00063,54.43,54.43,TRESCA
-37,2458323.5456107343,0.00061,0.00061,52.7,52.7,TRESCA
-37,2458323.5485107345,0.00057,0.00057,49.25,49.25,TRESCA
-29,2458333.2490407317,0.00068,0.00068,58.75,58.75,TRESCA
-28,2458334.46241,0.00035,0.00035,30.24,30.24,2018AcA....68..371M
-24,2458339.31403,0.00047,0.00047,40.61,40.61,2018AcA....68..371M
-9,2458357.5074407253,0.00051,0.00051,44.06,44.06,TRESCA
0,2458368.42291,0.00033,0.00033,28.51,28.51,2018AcA....68..371M
37,2458413.3013307224,0.00051,0.00051,44.06,44.06,TRESCA
254,2458676.4843607387,0.00046,0.00046,39.74,39.74,TRESCA
273,2458699.542210731,0.00035,0.00035,30.24,30.24,TRESCA
277,2458704.3947007298,0.00087,0.00087,75.17,75.17,TRESCA
310,2458744.418770722,0.00037,0.00037,31.97,31.97,TRESCA
319,2458755.3342707213,0.00042,0.00042,36.29,36.29,TRESCA
550,2459035.50652074,0.00076,0.00076,65.66,65.66,TRESCA
592,2459086.452250726,0.00045,0.00045,38.88,38.88,TRESCA
821,2459364.204030752,0.00053,0.00053,45.79,45.79,TRESCA
832,2459377.544020748,0.00064,0.00064,55.3,55.3,TRESCA
912,2459474.5752907223,0.00059,0.00059,50.98,50.98,TRESCA
926,2459491.555020721,0.00053,0.00053,45.79,45.79,TRESCA
930,2459496.4083407214,0.00065,0.00065,56.16,56.16,TRESCA
1156,2459770.5197507394,0.00067,0.00067,57.89,57.89,TRESCA
1184,2459804.4814207293,0.00054,0.00054,46.66,46.66,TRESCA
